33
TK_TRUE  true    
TK_FALSE  false    
TK_OR  or 
TK_AND  and    
TK_NOT  not    
TK_INT  int  
TK_BOOL  bool    
TK_STRING  string    
TK_WHILE  while  
TK_DO  do    
TK_IF  if    
TK_THEN  then  
TK_ELSE  else    
TK_END  end    
TK_REPEAT  repeat  
TK_UNTIL  until    
TK_READ  read    
TK_WRITE  write  
TK_GTR  >     
TK_LEQ  <=    
TK_GEQ  >= 
TK_COMMA ,       
TK_SEMICOLON  ;     
TK_ASSIGN  :=  
TK_ADD  +     
TK_SUB  -     
TK_MUL  *  
TK_DIV  /     
TK_LP      (  
TK_RP    )
TK_LSS  <     
TK_EQU  = 
END_OF_FILE 
KEY, //保留字
SYM, //特殊符号
ID, //标识符
NUM, //数值常数
STR, //字符串常数
